method,edge_id,q_m3_s,h_Pa
loop,3,2.7622129379106526,-0.010780936123680362
loop,5,4.029259374172127,-0.01248466201924714
loop,7,5.514445671910276,-2.365403113570448
loop,11,4.575224491457797,-0.5300154360079965
loop,19,3.7703085778683807,-0.06068480309115287
loop,21,0.3384284342585703,-0.006004320199334501
loop,23,-2.1275118752634365,-0.013112710739882516
loop,25,4.661838743818389,-0.07762334878459143
loop,27,7.60702059612341,-1.6607582197323048
loop,29,7.60702059612341,-0.9661434641930242
loop,35,7.60702059612341,-1.4296418076392925
loop,39,1.675812910242186,-0.7381408105277423
loop,41,1.485186297807061,-0.04192743466122906
loop,44,3.93907678612852,-2.434635668556318
loop,46,4.878297966580981,-0.1770555654175645
loop,50,4.510388594576437,-0.4289652608093597
loop,52,4.192655804809909,-0.02149833757917108
loop,54,-0.06966210987140865,-6.6046737998703975e-06
loop,60,0.1479500253908441,-0.08640762057346763
loop,68,0.9392211804049724,-0.019063851632562745
loop,74,5.027627005488626,-0.012031867853806943
loop,76,2.7622129379106526,-0.017960597020007185
loop,84,2.7622129379106526,-0.02097437604417962
loop,89,1.267046436213978,-0.030584602499175162
loop,90,0.3966360784469521,-0.001141829857193244
loop,91,1.0885502193126118,-0.008241268692078307
loop,92,1.6636825145920124,-0.019131306688692007
loop,97,2.945181852257524,-0.2802116266921715
loop,101,5.048769234930566,-0.20774407706067421
loop,103,8.50811561076231,-0.7605086562714973
loop,105,3.6343266901146216,-0.10550814395794816
loop,107,1.9336059090820585,-0.03695087479440673
loop,109,1.382047594765123,-8.985411312876082
loop,115,1.9336059091984739,-2.160368058828446
loop,121,1.9336059091984739,-0.31842508894003885
loop,123,8.640323248726922,-0.7031771954504222
loop,126,2.088994359512066,-0.046671883057413766
loop,138,3.4994169695843085,-0.20289038809637816
loop,140,3.4994169695843085,-0.26097278141609337
loop,142,9.853122733140552,-0.15203358573397452
loop,144,12.94461330145007,-0.4418636666629965
loop,146,12.94461330145007,-0.9839303410331439
loop,148,13.383978198391201,-1.5656038249071926
loop,149,6.70671733959737,-0.25413904752081606
loop,152,1.4104226100247437,-2.4633939187838436
loop,154,1.7007207809850668,-0.02516143277023275
loop,158,1.7007207809850668,-0.02388586180211405
loop,160,1.7007207809850668,-0.29907366657966605
loop,162,1.7007207809850668,-0.20281289147984438
loop,164,1.7007207809850668,-0.0861925863294033
loop,166,1.9088763576294066,-0.09026443527760364
loop,168,1.9088763576294066,-0.09814963784263142
loop,170,1.3594550157834815,-0.023868442849227733
loop,172,3.4994169695843085,-0.32980709392875696
loop,183,7.2794815034655596,-1.4983163108741309
loop,185,2.3481175303976682,-0.2085485221444756
loop,187,2.3481175303976682,-0.03677608509686081
loop,189,2.1399619537533288,-0.17902393703316477
loop,190,2.1399619537533288,-0.034048115310710614
loop,191,0.5494213417984276,-3.0997135942389207
loop,192,0.208155576596842,-0.0007895363744125916
loop,194,0.29192992714400745,-24.18122253028986
loop,202,0.29192992714400745,-0.014090273099292006
loop,207,7.683573001569439,-0.31514107574804484
loop,209,6.4799648665952265,-0.22997892855566704
loop,211,4.462027429094054,-0.5531508833188354
loop,213,4.204033835298026,-0.4148771400630764
loop,215,3.849021668976899,-0.03432628041172592
loop,217,3.849021668976899,-0.2983290077486771
loop,219,4.140951596284816,-0.042422865823745326
loop,221,7.216611671207044,-0.21144270662366438
loop,226,5.310635783073017,-3.92814969082589
loop,228,0.810342001133154,-0.009904971224479198
loop,230,5.243007506503378,-0.20361196897204792
loop,232,3.3716925645471343,-4.257637005415752
loop,234,4.762878356816846,-2.0987717775540276
loop,240,6.63419329877309,-0.3858577691685454
loop,242,7.032411207431267,-3.447840806898874
loop,245,3.1214272136114225,-0.06704370147784289
loop,247,8.282772150093466,-3.1333648557183906
loop,249,1.482696841728715,-0.024626363933940354
loop,251,0.5616276035535156,-9.224648092591792
loop,253,7.361702912034685,-0.6237806489958402
loop,255,8.282772150326297,-0.8596120606125908
loop,257,8.282772150326297,-0.4632163314649773
loop,259,8.282772150326297,-2.7971351104297497
loop,261,8.887082706496523,-0.2948332323068641
loop,263,8.887082706496523,-0.4168577014615735
loop,265,0.35944107134264874,-18.091433670417537
loop,266,0.6043105561227232,-17.12638346374728
loop,270,6.80007530831726,-1.3703527521310264
loop,274,5.5532636636340476,-1.7576229946928734
loop,280,5.5532636636340476,-0.5087466503215268
loop,288,0.6851845302767956,-7.414563534280319
loop,290,0.6851845302767956,-0.003154891088364309
loop,294,51.20479411080322,-34.28436897052139
loop,300,2.4626543147575743,-0.5142533760717143
loop,302,2.720647908553602,-0.44105110559682004
loop,304,3.075660074991143,-0.09391575165636823
loop,305,0.35501216639004496,-0.06774245040997329
loop,306,0.2579935937485308,-0.04156848487622966
loop,308,7.147273865733777,-6.879353417177306
loop,310,3.075660074991143,-0.11790551255489135
loop,311,3.075660074991143,-0.09551443936291548
loop,313,8.640323248726922,-8.704197427747708
loop,315,9.843931383701138,-6.858890187444096
loop,317,9.843931383701138,-1.8134424629184238
loop,319,8.465241496551425,-0.5734974897835556
loop,320,9.843931383584723,-0.4246641666520006
loop,325,1.3786898869857962,-0.5734974897835556
loop,326,34.144251056149294,-6.972828513388592
loop,328,41.360862727403806,-4.432478021753369
loop,329,41.360862727403806,-3.849122172499065
loop,331,-1.2036081349052936,-0.029237109250921378
loop,333,-1.2036081349052936,1.7719164043128899
loop,337,2.4626543147575743,-0.08046599212335082
loop,339,6.677260858746335,-0.1993431680261608
loop,344,0.9210692382441175,-0.15109698237164082
loop,358,19.054398660543473,-2.9789902387239273
loop,360,11.422094660171583,-0.8421467106008897
loop,362,12.667495257382416,-0.45138927173750076
loop,364,12.667495257382416,-0.45524044220380233
loop,366,15.75562388138634,-2.328984714272039
loop,368,15.75562388138634,-4.6815521985137885
loop,370,11.668508168841726,-1.265279892262626
loop,372,6.717388789829458,-0.1013018357851152
loop,374,3.410384040361745,-0.01624811486594524
loop,376,3.410384040361745,-1.7098901984113368
